[2024-01-12 09:53:23 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarting Greengram4Application using Java 17.0.8.1 with PID 3124 (D:\greengram4\build\classes\java\main started by Administrator in D:\greengram4)[0;39m
[2024-01-12 09:53:23 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mNo active profile set, falling back to 1 default profile: "default"[0;39m
[2024-01-12 09:53:23 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m
[2024-01-12 09:53:23 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.17][0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1080 ms[0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.common.FirevasConfiguration] [36mFirebaseApp Initialization Complete !!![0;39m
[2024-01-12 09:53:24 [33mWARN [0;39m restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] [36m

Using generated security password: 76622816-0d6f-437e-8089-871b07112ee8

This generated password is for development use only. Your security configuration must be updated before running your application in production.
[0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [36mAdding welcome page: class path resource [static/index.html][0;39m
[2024-01-12 09:53:24 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@248092a9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15e99029, org.springframework.security.web.context.SecurityContextHolderFilter@4bce7495, org.springframework.security.web.header.HeaderWriterFilter@3dba98e4, org.springframework.web.filter.CorsFilter@1c97406a, org.springframework.security.web.authentication.logout.LogoutFilter@5d28d0fd, com.greengram.greengram4.security.JwtAuthenticationFilter@1101d407, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@a188f2e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b8b824f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@298e1099, org.springframework.security.web.session.SessionManagementFilter@348f6aaa, org.springframework.security.web.access.ExceptionTranslationFilter@4dfdf842, org.springframework.security.web.access.intercept.AuthorizationFilter@44aeaece][0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarted Greengram4Application in 2.175 seconds (process running for 2.591)[0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 1 ms[0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-1] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-2] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-3] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-4] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-5] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-6] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-8] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-7] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-9] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:53:25 [32mINFO [0;39m http-nio-8080-exec-9] [org.springdoc.api.AbstractOpenApiResource] [36mInit duration for springdoc-openapi is: 181 ms[0;39m
[2024-01-12 09:54:24 [32mINFO [0;39m http-nio-8080-exec-10] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: null [0;39m
[2024-01-12 09:54:24 [32mINFO [0;39m http-nio-8080-exec-10] [com.greengram.greengram4.user.UserController] [36mdto, com.greengram.greengram4.user.model.UserSignDto@35ecd70[0;39m
[2024-01-12 09:54:24 [32mINFO [0;39m http-nio-8080-exec-10] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Starting...[0;39m
[2024-01-12 09:54:25 [32mINFO [0;39m http-nio-8080-exec-10] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Added connection org.mariadb.jdbc.Connection@3057dade[0;39m
[2024-01-12 09:54:25 [32mINFO [0;39m http-nio-8080-exec-10] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Start completed.[0;39m
[2024-01-12 09:56:04 [32mINFO [0;39m http-nio-8080-exec-5] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjoxfSIsImlhdCI6MTcwNTAyMDg2NSwiZXhwIjoxNzA1MDI4MDY1fQ.dlMtfH4RoV9DnVBi2FADh_Zk8U3snnPbvaXhqS5UmMI [0;39m
[2024-01-12 09:56:04 [32mINFO [0;39m http-nio-8080-exec-5] [com.greengram.greengram4.feed.FeedController] [36mpics: {}[0;39m
[2024-01-12 09:56:04 [32mINFO [0;39m http-nio-8080-exec-5] [com.greengram.greengram4.feed.FeedController] [36mdto: com.greengram.greengram4.feed.model.FeedInsDto@41a2e6b8[0;39m
[2024-01-12 09:56:04 [32mINFO [0;39m http-nio-8080-exec-5] [com.greengram.greengram4.feed.FeedService] [36mdto: com.greengram.greengram4.feed.model.FeedInsDto@41a2e6b8[0;39m
[2024-01-12 09:56:04 [32mINFO [0;39m http-nio-8080-exec-5] [com.greengram.greengram4.feed.FeedService] [36mfeedAffectedRows, 1[0;39m
[2024-01-12 09:56:04 [31mERROR[0;39m http-nio-8080-exec-5] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]] [36mServlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.mybatis.spring.MyBatisSystemException] with root cause[0;39m
org.apache.ibatis.builder.BuilderException: The expression 'pics' evaluated to a null value.
	at org.apache.ibatis.scripting.xmltags.ExpressionEvaluator.evaluateIterable(ExpressionEvaluator.java:59)
[2024-01-12 10:51:09 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m
[2024-01-12 10:51:09 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m
[2024-01-12 10:51:10 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-01-12 10:51:10 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 10:51:10 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-01-12 10:51:10 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.17][0;39m
[2024-01-12 10:51:10 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-01-12 10:51:10 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1168 ms[0;39m
[2024-01-12 10:51:10 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.common.FirevasConfiguration] [36mFirebaseApp Initialization Complete !!![0;39m
[2024-01-12 10:51:10 [33mWARN [0;39m restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] [36m

Using generated security password: 6eb5202f-68ca-4309-baa8-7ae8f28d3851

This generated password is for development use only. Your security configuration must be updated before running your application in production.
[0;39m
[2024-01-12 10:51:10 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [36mAdding welcome page: class path resource [static/index.html][0;39m
[2024-01-12 10:51:10 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@53cc94d9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@56594d44, org.springframework.security.web.context.SecurityContextHolderFilter@498cb4d1, org.springframework.security.web.header.HeaderWriterFilter@7ad86684, org.springframework.web.filter.CorsFilter@23ddbba1, org.springframework.security.web.authentication.logout.LogoutFilter@42996dcb, com.greengram.greengram4.security.JwtAuthenticationFilter@5c19d317, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@78cca37a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4cc8eea3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58ea92ec, org.springframework.security.web.session.SessionManagementFilter@5e2845b, org.springframework.security.web.access.ExceptionTranslationFilter@4898a31c, org.springframework.security.web.access.intercept.AuthorizationFilter@4ac9fb27][0;39m
[2024-01-12 10:51:10 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m
[2024-01-12 10:51:10 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 10:51:10 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m
[2024-01-12 10:51:10 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarted Greengram4Application in 2.28 seconds (process running for 2.691)[0;39m
[2024-01-12 10:51:12 [32mINFO [0;39m http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m
[2024-01-12 10:51:12 [32mINFO [0;39m http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m
[2024-01-12 10:51:12 [32mINFO [0;39m http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 1 ms[0;39m
[2024-01-12 10:51:12 [32mINFO [0;39m http-nio-8080-exec-1] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjoxfSIsImlhdCI6MTcwNTAyMDg2NSwiZXhwIjoxNzA1MDI4MDY1fQ.dlMtfH4RoV9DnVBi2FADh_Zk8U3snnPbvaXhqS5UmMI [0;39m
[2024-01-12 10:51:25 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarting Greengram4Application using Java 17.0.8.1 with PID 3724 (D:\greengram4\build\classes\java\main started by Administrator in D:\greengram4)[0;39m
[2024-01-12 10:51:25 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mNo active profile set, falling back to 1 default profile: "default"[0;39m
[2024-01-12 10:51:25 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m
[2024-01-12 10:51:25 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m
[2024-01-12 10:51:26 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-01-12 10:51:26 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 10:51:26 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-01-12 10:51:26 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.17][0;39m
[2024-01-12 10:51:26 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-01-12 10:51:26 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1001 ms[0;39m
[2024-01-12 10:51:26 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.common.FirevasConfiguration] [36mFirebaseApp Initialization Complete !!![0;39m
[2024-01-12 10:51:27 [33mWARN [0;39m restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] [36m

Using generated security password: 95d69f43-dc0e-4887-a083-f0f7d66254b9

This generated password is for development use only. Your security configuration must be updated before running your application in production.
[0;39m
[2024-01-12 10:51:27 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [36mAdding welcome page: class path resource [static/index.html][0;39m
[2024-01-12 10:51:27 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@73dff9c8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@713da13, org.springframework.security.web.context.SecurityContextHolderFilter@17532632, org.springframework.security.web.header.HeaderWriterFilter@75f1c998, org.springframework.web.filter.CorsFilter@5516e09b, org.springframework.security.web.authentication.logout.LogoutFilter@2e256599, com.greengram.greengram4.security.JwtAuthenticationFilter@54ba9159, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1934d1e5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4cf40cf8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@427a1b6f, org.springframework.security.web.session.SessionManagementFilter@242e011, org.springframework.security.web.access.ExceptionTranslationFilter@61304b7c, org.springframework.security.web.access.intercept.AuthorizationFilter@59d5bdb5][0;39m
[2024-01-12 10:51:27 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m
[2024-01-12 10:51:27 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 10:51:27 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m
[2024-01-12 10:51:27 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarted Greengram4Application in 2.178 seconds (process running for 2.637)[0;39m
[2024-01-12 10:51:30 [32mINFO [0;39m http-nio-8080-exec-3] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m
[2024-01-12 10:51:30 [32mINFO [0;39m http-nio-8080-exec-3] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m
[2024-01-12 10:51:30 [32mINFO [0;39m http-nio-8080-exec-3] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 0 ms[0;39m
[2024-01-12 10:51:30 [32mINFO [0;39m http-nio-8080-exec-3] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjoxfSIsImlhdCI6MTcwNTAyMDg2NSwiZXhwIjoxNzA1MDI4MDY1fQ.dlMtfH4RoV9DnVBi2FADh_Zk8U3snnPbvaXhqS5UmMI [0;39m
[2024-01-12 10:51:32 [32mINFO [0;39m http-nio-8080-exec-2] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjoxfSIsImlhdCI6MTcwNTAyMDg2NSwiZXhwIjoxNzA1MDI4MDY1fQ.dlMtfH4RoV9DnVBi2FADh_Zk8U3snnPbvaXhqS5UmMI [0;39m
[2024-01-12 10:51:34 [32mINFO [0;39m http-nio-8080-exec-4] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjoxfSIsImlhdCI6MTcwNTAyMDg2NSwiZXhwIjoxNzA1MDI4MDY1fQ.dlMtfH4RoV9DnVBi2FADh_Zk8U3snnPbvaXhqS5UmMI [0;39m
[2024-01-12 10:51:37 [32mINFO [0;39m http-nio-8080-exec-5] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjoxfSIsImlhdCI6MTcwNTAyMDg2NSwiZXhwIjoxNzA1MDI4MDY1fQ.dlMtfH4RoV9DnVBi2FADh_Zk8U3snnPbvaXhqS5UmMI [0;39m
[2024-01-12 10:51:45 [32mINFO [0;39m http-nio-8080-exec-6] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjoxfSIsImlhdCI6MTcwNTAyMDg2NSwiZXhwIjoxNzA1MDI4MDY1fQ.dlMtfH4RoV9DnVBi2FADh_Zk8U3snnPbvaXhqS5UmMI [0;39m
[2024-01-12 10:51:45 [33mWARN [0;39m http-nio-8080-exec-6] [org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver] [36mResolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported][0;39m
[2024-01-12 10:52:00 [32mINFO [0;39m http-nio-8080-exec-7] [com.greengram.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token: eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjoxfSIsImlhdCI6MTcwNTAyMDg2NSwiZXhwIjoxNzA1MDI4MDY1fQ.dlMtfH4RoV9DnVBi2FADh_Zk8U3snnPbvaXhqS5UmMI [0;39m
[2024-01-12 11:59:41 [32mINFO [0;39m http-nio-8080-exec-7] [com.greengram.greengram4.feed.FeedController] [36mpics: [org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@35801273, org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@6435fe5d][0;39m
[2024-01-12 11:59:41 [32mINFO [0;39m http-nio-8080-exec-7] [com.greengram.greengram4.feed.FeedController] [36mdto: com.greengram.greengram4.feed.model.FeedInsDto@2c1a4e31[0;39m
[2024-01-12 11:59:44 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarting Greengram4Application using Java 17.0.8.1 with PID 1876 (D:\greengram4\build\classes\java\main started by Administrator in D:\greengram4)[0;39m
[2024-01-12 11:59:44 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mNo active profile set, falling back to 1 default profile: "default"[0;39m
[2024-01-12 11:59:44 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m
[2024-01-12 11:59:44 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m
[2024-01-12 11:59:45 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-01-12 11:59:45 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 11:59:45 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-01-12 11:59:45 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.17][0;39m
[2024-01-12 11:59:45 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-01-12 11:59:45 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1014 ms[0;39m
[2024-01-12 11:59:45 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.common.FirevasConfiguration] [36mFirebaseApp Initialization Complete !!![0;39m
[2024-01-12 11:59:46 [33mWARN [0;39m restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] [36m

Using generated security password: 3b655010-38f8-485d-8a21-fc333fb456a4

This generated password is for development use only. Your security configuration must be updated before running your application in production.
[0;39m
[2024-01-12 11:59:46 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [36mAdding welcome page: class path resource [static/index.html][0;39m
[2024-01-12 11:59:46 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@58a22ce, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44e733c3, org.springframework.security.web.context.SecurityContextHolderFilter@3cc9012a, org.springframework.security.web.header.HeaderWriterFilter@99c4167, org.springframework.web.filter.CorsFilter@184bef79, org.springframework.security.web.authentication.logout.LogoutFilter@11fcce7f, com.greengram.greengram4.security.JwtAuthenticationFilter@6f0e52c0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2421fbaa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@59c63f97, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4706c4ba, org.springframework.security.web.session.SessionManagementFilter@2bf8485e, org.springframework.security.web.access.ExceptionTranslationFilter@5ea1f6d1, org.springframework.security.web.access.intercept.AuthorizationFilter@6404b501][0;39m
[2024-01-12 11:59:46 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m
[2024-01-12 11:59:46 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 11:59:46 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m
[2024-01-12 11:59:46 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarted Greengram4Application in 2.179 seconds (process running for 2.631)[0;39m
[2024-01-12 12:01:15 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mStarting Greengram4Application using Java 17.0.8.1 with PID 9976 (D:\greengram4\build\classes\java\main started by Administrator in D:\greengram4)[0;39m
[2024-01-12 12:01:15 [32mINFO [0;39m restartedMain] [com.greengram.greengram4.Greengram4Application] [36mNo active profile set, falling back to 1 default profile: "default"[0;39m
[2024-01-12 12:01:15 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m
[2024-01-12 12:01:15 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m
[2024-01-12 12:01:16 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-01-12 12:01:16 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-12 12:01:16 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-01-12 12:01:16 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.17][0;39m
[2024-01-12 12:01:16 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
